date,region,avg_temp_c,precip_mm,weather_demand_lift_pct,logistics_disruption_index
2024-01-17,US_NORTH,34.0,12.2,7.59,0.25
2024-01-17,US_SOUTH,3.8,15.2,9.75,0.34
2024-01-17,US_WEST,20.6,26.6,7.84,0.72
2024-01-17,US_EAST,31.2,29.7,10.16,0.81
2024-01-18,US_NORTH,38.3,28.3,-12.95,0.41
2024-01-18,US_SOUTH,9.6,2.6,11.66,0.74
2024-01-18,US_WEST,33.2,3.7,23.82,0.64
2024-01-18,US_EAST,26.7,27.3,11.24,0.34
2024-01-19,US_NORTH,32.1,10.9,-18.29,0.83
2024-01-19,US_SOUTH,10.5,23.2,-1.86,0.86
2024-01-19,US_WEST,4.9,29.2,18.99,0.11
2024-01-19,US_EAST,20.5,29.6,3.55,0.18
2024-01-20,US_NORTH,16.8,15.4,17.08,0.7
2024-01-20,US_SOUTH,13.1,6.5,12.25,0.42
2024-01-20,US_WEST,1.0,27.0,14.56,0.68
2024-01-20,US_EAST,32.0,15.9,20.75,0.5
2024-01-21,US_NORTH,-2.0,12.2,4.87,0.72
2024-01-21,US_SOUTH,-0.2,4.2,-6.82,0.27
2024-01-21,US_WEST,27.9,7.5,11.65,0.49
2024-01-21,US_EAST,20.8,25.1,0.22,0.77
2024-01-22,US_NORTH,14.0,10.6,27.93,0.18
2024-01-22,US_SOUTH,-0.9,23.1,-16.59,0.84
2024-01-22,US_WEST,14.7,27.5,16.08,0.61
2024-01-22,US_EAST,37.7,11.9,27.7,0.14
2024-01-23,US_NORTH,16.8,8.1,6.99,0.16
2024-01-23,US_SOUTH,32.9,25.4,27.76,0.15
2024-01-23,US_WEST,23.0,14.2,-2.78,0.35
2024-01-23,US_EAST,13.6,21.1,9.91,0.46
2024-01-24,US_NORTH,-1.6,2.3,-19.88,0.97
2024-01-24,US_SOUTH,-4.8,3.1,-4.27,0.81
2024-01-24,US_WEST,38.3,23.7,14.53,0.52
2024-01-24,US_EAST,-1.1,28.7,17.92,0.64
2024-01-25,US_NORTH,29.2,21.7,11.86,0.98
2024-01-25,US_SOUTH,35.7,19.4,14.66,0.05
2024-01-25,US_WEST,25.1,1.3,9.41,1.0
2024-01-25,US_EAST,20.0,14.2,-4.36,0.12
2024-01-26,US_NORTH,27.9,5.8,-14.24,0.42
2024-01-26,US_SOUTH,30.8,22.4,-17.26,0.46
2024-01-26,US_WEST,18.5,19.3,12.51,0.36
2024-01-26,US_EAST,20.2,14.4,24.25,0.53
2024-01-27,US_NORTH,14.8,12.1,8.62,0.8
2024-01-27,US_SOUTH,19.2,19.8,16.89,0.52
2024-01-27,US_WEST,14.2,26.3,0.88,0.46
2024-01-27,US_EAST,39.6,0.0,-10.73,0.38
2024-01-28,US_NORTH,37.0,2.1,-19.53,0.05
2024-01-28,US_SOUTH,-1.0,1.1,3.99,0.58
2024-01-28,US_WEST,7.2,11.9,-15.42,0.34
2024-01-28,US_EAST,18.5,22.0,-19.83,0.47
2024-01-29,US_NORTH,8.4,25.6,15.78,0.59
2024-01-29,US_SOUTH,7.5,27.3,-17.74,0.11
2024-01-29,US_WEST,12.6,3.7,27.82,0.8
2024-01-29,US_EAST,6.7,17.7,29.12,0.88
2024-01-30,US_NORTH,22.0,27.1,29.46,0.74
2024-01-30,US_SOUTH,-2.1,12.0,21.89,0.23
2024-01-30,US_WEST,32.4,3.6,-17.65,0.38
2024-01-30,US_EAST,-3.3,28.7,21.31,0.8
